"No.","Residence Hall","Room","Occupancy","Time"
167,"Miller",102,1,3/20/2006 7:05
167,"Miller",108,1,3/20/2006 7:05
167,"Miller",110,1,3/20/2006 7:05
167,"East Andrews",356,1,3/20/2006 7:06
168,"Plantations House",304,1,3/20/2006 7:06
169,"West Andrews",205,1,3/20/2006 7:06
170,"Hope College",214,1,3/20/2006 7:07
171,"West Andrews",257,1,3/20/2006 7:07
172,"Metcalf",311,1,3/20/2006 7:07
172,"Metcalf",315,1,3/20/2006 7:07
172,"Metcalf",317,1,3/20/2006 7:07
173,"Gregorian Quad A",409,2,3/20/2006 7:08
174,"Drop to 212",,,3/20/2006 7:08
175,"Marcy House",213,1,3/20/2006 7:08
176,"Hope College",408,1,3/20/2006 7:09
177,"No Show",,,3/20/2006 7:09
178,"Gregorian Quad A",406,4,3/20/2006 7:09
179,"Metcalf",416,1,3/20/2006 7:09
180,"Gregorian Quad A",314,4,3/20/2006 7:10
181,"West Andrews",407,1,3/20/2006 7:10
182,"Metcalf",301,1,3/20/2006 7:10
183,"Metcalf",222,1,3/20/2006 7:11
184,"Wayland House",327,1,3/20/2006 7:11
,,,,
"(Beginning of Semester Level 6 Groups)",,,,
,,,,
185,"Wayland House",213,1,3/20/2006 7:11
186,"East Andrews",404,1,3/20/2006 7:12
186,"East Andrews",456,1,3/20/2006 7:12
186,"East Andrews",262,1,3/20/2006 7:12
187,"Metcalf",110,1,3/20/2006 7:12
188,"No Show",,,3/20/2006 7:13
189,"Slater Hall",403,2,3/20/2006 7:13
190,"Young Orchard #10",340,4,3/20/2006 7:13
191,"Gregorian Quad A",303,4,3/20/2006 7:13
192,"West Andrews",259,1,3/20/2006 7:14
193,"No Show",,,3/20/2006 7:15
194,"New Pembroke #4",301,1,3/20/2006 7:15
195,"Wayland House",218,1,3/20/2006 7:16
196,"Metcalf",316,1,3/20/2006 7:16
,,,,
"(Beginning of Semester Level 5 Groups)",,,,
,,,,
197,"No Show",,,3/20/2006 7:16
198,"Metcalf",112,1,3/20/2006 7:16
199,"Olney House",321,1,3/20/2006 7:17
200,"Metcalf",411,1,3/20/2006 7:17
200,"Metcalf",402,1,3/20/2006 7:17
200,"Metcalf",410,1,3/20/2006 7:17
200,"Metcalf",407,1,3/20/2006 7:17
201,"Gregorian Quad A",304,4,3/20/2006 7:17
202,"No Show",,,3/20/2006 7:18
203,"Metcalf",308,1,3/20/2006 7:18
204,"No Show",,,3/20/2006 7:18
205,"Young Orchard #10",310,4,3/20/2006 7:18
206,"Olney House",222,1,3/20/2006 7:19
207,"Wayland House",322,1,3/20/2006 7:20
208,"Metcalf",310,1,3/20/2006 7:20
209,"Grad Center C",110,4,3/20/2006 7:20
210,"No Show",,,3/20/2006 7:21
211,"Hope College",314,1,3/20/2006 7:21
212,"Hegeman","C209",3,3/20/2006 7:21
213,"Goddard House",321,1,3/20/2006 7:21
214,"No Show",,,3/20/2006 7:22
215,"Wayland House",313,1,3/20/2006 7:22
215,"Wayland House",337,1,3/20/2006 7:22
215,"Wayland House",346,1,3/20/2006 7:22
216,"Metcalf",322,1,3/20/2006 7:22
216,"Metcalf",323,1,3/20/2006 7:22
216,"Metcalf",325,1,3/20/2006 7:22
217,"Marcy House",303,1,3/20/2006 7:22
218,"Hope College",414,1,3/20/2006 7:23
219,"Gregorian Quad B",203,4,3/20/2006 7:23
220,"Archibald House",307,1,3/20/2006 7:24
221,"Poland House",332,1,3/20/2006 7:24
221,"Poland House",319,1,3/20/2006 7:24
221,"Metcalf",215,1,3/20/2006 7:24
222,"Hope College",406,1,3/20/2006 7:24
223,"No Show",,,3/20/2006 7:25
224,"Hope College",316,1,3/20/2006 7:25
225,"Young Orchard #10",120,4,3/20/2006 7:25
226,"No Show",,,3/20/2006 7:26
227,"Metcalf",309,1,3/20/2006 7:26
228,"Metcalf",211,1,3/20/2006 7:26
229,"Minden",812,2,3/20/2006 7:27
230,"Gregorian Quad B",304,4,3/20/2006 7:27
231,"Metcalf",225,1,3/20/2006 7:27
232,"Poland House",210,1,3/20/2006 7:27
233,"Young Orchard #10",110,4,3/20/2006 7:28
234,"Gregorian Quad A",207,5,3/20/2006 7:28
234,"Wayland House",237,1,3/20/2006 7:28
235,"Minden",407,2,3/20/2006 7:29
236,"New Pembroke #4",227,1,3/20/2006 7:29
237,"Gregorian Quad B",102,4,3/20/2006 7:29
238,"Hegeman","C307",3,3/20/2006 7:30
238,"Hegeman","C308",3,3/20/2006 7:30
239,"Minden",207,2,3/20/2006 7:30
240,"No Show",,,3/20/2006 7:30
241,"Archibald House",306,1,3/20/2006 7:31
242,"Marcy House",215,1,3/20/2006 7:31
243,"Minden",801,3,3/20/2006 7:31
244,"Mead House",223,1,3/20/2006 7:32
245,"Metcalf",404,1,3/20/2006 7:32
246,"Metcalf",111,1,3/20/2006 7:33
247,"Gregorian Quad B",105,4,3/20/2006 7:33
247,"Gregorian Quad B",106,4,3/20/2006 7:33
248,"Young Orchard #10",410,4,3/20/2006 7:34
249,"Sears House",311,1,3/20/2006 7:34
250,"Olney House",324,1,3/20/2006 7:34
251,"Goddard House",116,1,3/20/2006 7:34
252,"Young Orchard #10",430,4,3/20/2006 7:35
253,"Wayland House","400A",7,3/20/2006 7:35
254,"Gregorian Quad B",210,4,3/20/2006 7:35
255,"Gregorian Quad A",212,4,3/20/2006 7:35
256,"Metcalf",313,1,3/20/2006 7:35
257,"Gregorian Quad B",301,4,3/20/2006 7:36
258,"Young Orchard #10",420,4,3/20/2006 7:36
258,"Sears House",222,1,3/20/2006 7:36
259,"Miller",115,1,3/20/2006 7:37
260,"Metcalf",104,1,3/20/2006 7:37
261,"Gregorian Quad B",307,5,3/20/2006 7:37
262,"Metcalf",302,1,3/20/2006 7:38
263,"Gregorian Quad B",107,5,3/20/2006 7:38
264,"Young Orchard #10",440,4,3/20/2006 7:38
265,"Gregorian Quad A",208,5,3/20/2006 7:39
266,"Sears House",220,1,3/20/2006 7:39
267,"Sears House",309,1,3/20/2006 7:39
267,"Sears House",310,1,3/20/2006 7:39
268,"Gregorian Quad A",214,4,3/20/2006 7:40
268,"Gregorian Quad A",209,4,3/20/2006 7:40
269,"Miller",117,1,3/20/2006 7:41
269,"Miller",119,1,3/20/2006 7:41
270,"Minden",707,2,3/20/2006 7:41
271,"Metcalf",412,1,3/20/2006 7:42
272,"Metcalf",209,1,3/20/2006 7:43
273,"Metcalf",208,1,3/20/2006 7:43
273,"Metcalf",210,1,3/20/2006 7:43
274,"Mead House",231,1,3/20/2006 7:43
275,"Hegeman","E113",3,3/20/2006 7:44
276,"Minden",212,3,3/20/2006 7:44
277,"Hegeman","A201",3,3/20/2006 7:44
278,"Metcalf",206,1,3/20/2006 7:44
279,"Gregorian Quad A",402,4,3/20/2006 7:45
279,"Gregorian Quad A",404,4,3/20/2006 7:45
280,"Metcalf",109,1,3/20/2006 7:45
281,"Gregorian Quad B",305,4,3/20/2006 7:45
282,"Drop to 288",,,3/20/2006 7:46
283,"Hegeman","D309",3,3/20/2006 7:46
284,"Gregorian Quad A",403,4,3/20/2006 7:46
285,"Slater Hall",401,3,3/20/2006 7:46
285,"Slater Hall",402,2,3/20/2006 7:46
285,"Goddard House",338,1,3/20/2006 7:46
286,"Metcalf",218,1,3/20/2006 7:48
287,"Sears House","400A",7,3/20/2006 7:48
288,"Gregorian Quad A",302,4,3/20/2006 7:48
288,"Gregorian Quad A",312,4,3/20/2006 7:48
289,"Grad Center A",640,6,3/20/2006 7:49
289,"Metcalf",413,1,3/20/2006 7:49
289,"Metcalf",418,1,3/20/2006 7:49
289,"Metcalf",419,1,3/20/2006 7:49
290,"Goddard House",221,1,3/20/2006 7:50
291,"Gregorian Quad B",302,4,3/20/2006 7:50
292,"Sears House",312,1,3/20/2006 7:51
293,"Archibald House",305,1,3/20/2006 7:52
293,"Gregorian Quad A",407,4,3/20/2006 7:52
294,"Metcalf",217,1,3/20/2006 7:52
295,"New Pembroke #4",401,1,3/20/2006 7:52
296,"Hegeman","E213",3,3/20/2006 7:53
297,"Grad Center C",540,5,3/20/2006 7:54
298,"Gregorian Quad B",202,4,3/20/2006 7:54
298,"Olney House",322,1,3/20/2006 7:54
299,"Sears House","306A",1,3/20/2006 7:55
299,"Sears House","226A",1,3/20/2006 7:56
299,"Sears House","226B",1,3/20/2006 7:56
300,"Hegeman","D403",3,3/20/2006 7:56
300,"Hegeman","D404",3,3/20/2006 7:56
301,"Hegeman","E212",2,3/20/2006 7:56
301,"Hegeman","B207",2,3/20/2006 7:57
301,"Hegeman","B306",3,3/20/2006 7:57
301,"Metcalf",414,1,3/20/2006 7:57
302,"Wayland House","400B",7,3/20/2006 7:57
302,"Olney House",223,1,3/20/2006 7:57
303,"Hegeman","B206",3,3/20/2006 7:58
304,"Gregorian Quad A",204,4,3/20/2006 7:58
305,"Miller",105,2,3/20/2006 7:59
306,"Gregorian Quad B",201,4,3/20/2006 7:59
307,"Hegeman","A203",3,3/20/2006 8:00
307,"Hegeman","A301",3,3/20/2006 8:00
307,"Hegeman","A303",3,3/20/2006 8:00
307,"Sears House","306B",1,3/20/2006 8:00
308,"Minden",802,3,3/20/2006 8:00
309,"Metcalf",216,1,3/20/2006 8:01
310,"Gregorian Quad B",110,4,3/20/2006 8:01
311,"Metcalf",318,1,3/20/2006 8:01
311,"Metcalf",314,1,3/20/2006 8:01
312,"Metcalf",409,1,3/20/2006 8:01
312,"Metcalf",408,1,3/20/2006 8:01
312,"Metcalf",406,1,3/20/2006 8:01
313,"Marcy House","306A",1,3/20/2006 8:02
314,"Grad Center A",510,5,3/20/2006 8:02
315,"Gregorian Quad B",108,4,3/20/2006 8:03
315,"Goddard House",340,1,3/20/2006 8:03
315,"Goddard House",345,1,3/20/2006 8:03
316,"Young Orchard #2",120,4,3/21/2006 6:01
317,"Metcalf",400,1,3/21/2006 6:02
317,"Gregorian Quad B",404,4,3/21/2006 6:02
318,"Hegeman","B204",3,3/21/2006 6:03
318,"Hegeman","B205",2,3/21/2006 6:03
318,"Marcy House","306B",1,3/21/2006 6:03
318,"Olney House",323,1,3/21/2006 6:03
319,"Minden",312,3,3/21/2006 6:03
320,"Hegeman","E112",3,3/21/2006 6:04
320,"Hegeman","E215",3,3/21/2006 6:04
321,"Grad Center C",610,6,3/21/2006 6:04
321,"Grad Center C",640,5,3/21/2006 6:04
322,"Barbour Hall Apartments",130,3,3/21/2006 6:04
323,"Hegeman","D310",3,3/21/2006 6:05
324,"Minden",208,2,3/21/2006 6:05
325,"Barbour Hall Apartments",310,3,3/21/2006 6:05
325,"Barbour Hall Apartments",330,3,3/21/2006 6:05
325,"Goddard House","344A",1,3/21/2006 6:06
326,"No Show",,,3/21/2006 6:06
327,"Mead House",203,1,3/21/2006 6:06
327,"Mead House",204,1,3/21/2006 6:06
328,"Hegeman","C208",3,3/21/2006 6:06
329,"Mead House",229,1,3/21/2006 6:07
330,"Minden",606,2,3/21/2006 6:07
330,"Minden",608,2,3/21/2006 6:07
331,"Minden",809,2,3/21/2006 6:08
331,"Minden",306,2,3/21/2006 6:08
332,"Morriss Hall",101,4,3/21/2006 6:08
333,"Chapin House",312,1,3/21/2006 6:09
334,"Grad Center C",430,5,3/21/2006 6:09
335,"No Show",,,3/21/2006 6:10
336,"Hegeman","D210",3,3/21/2006 6:10
336,"Hegeman","D211",3,3/21/2006 6:10
337,"Hegeman","B107",3,3/21/2006 6:10
338,"Drop to 340",,,3/21/2006 6:11
339,"Woolley",307,1,3/21/2006 6:11
340,"Hegeman","D110",3,3/21/2006 6:12
340,"Hegeman","D111",3,3/21/2006 6:13
340,"Woolley",219,1,3/21/2006 6:13
340,"Woolley",218,1,3/21/2006 6:13
340,"Woolley",216,1,3/21/2006 6:13
341,"Hegeman","C108",3,3/21/2006 6:13
341,"Chapin House",310,1,3/21/2006 6:13
342,"Emery",107,1,3/21/2006 6:14
342,"Emery",207,1,3/21/2006 6:14
343,"Hegeman","B305",2,3/21/2006 6:15
344,"Minden",513,3,3/21/2006 6:15
344,"Minden",506,2,3/21/2006 6:15
344,"Minden",508,2,3/21/2006 6:15
345,"Olney House",224,1,3/21/2006 6:16
345,"Goddard House",115,1,3/21/2006 6:16
345,"Hegeman","C109",3,3/21/2006 6:18
346,"Hegeman","B104",3,3/21/2006 6:19
346,"Hegeman","B105",2,3/21/2006 6:19
346,"Hegeman","A103",3,3/21/2006 6:19
347,"Goddard House",312,1,3/21/2006 6:19
347,"Goddard House",313,1,3/21/2006 6:19
347,"Goddard House",314,1,3/21/2006 6:19
347,"Goddard House",315,1,3/21/2006 6:19
348,"Minden",512,3,3/21/2006 6:20
349,"Hegeman","C401",3,3/21/2006 6:20
350,"Hegeman","B304",3,3/21/2006 6:21
350,"Goddard House",310,1,3/21/2006 6:21
351,"Barbour Hall Apartments",110,3,3/21/2006 6:22
351,"Woolley",106,1,3/21/2006 6:22
351,"Woolley",206,1,3/21/2006 6:22
352,"Barbour Hall Apartments",80,4,3/21/2006 6:22
353,"Minden",201,3,3/21/2006 6:23
354,"Goddard House","344B",1,3/21/2006 6:23
354,"Goddard House",316,1,3/21/2006 6:23
354,"Goddard House",317,1,3/21/2006 6:23
354,"Goddard House",318,1,3/21/2006 6:23
354,"Goddard House",319,1,3/21/2006 6:23
355,"Grad Center A",540,6,3/21/2006 6:23
356,"No Show",,,3/21/2006 6:25
357,"Sears House","114B",1,3/21/2006 6:25
358,"Barbour Hall Apartments",370,4,3/21/2006 6:25
359,"Drop to 365",,,3/21/2006 6:26
360,"Goddard House",303,1,3/21/2006 6:26
361,"Grad Center C",510,6,3/21/2006 6:26
361,"Poland House",323,1,3/21/2006 6:27
361,"Poland House",325,1,3/21/2006 6:27
361,"Poland House",327,1,3/21/2006 6:27
362,"Barbour Hall Apartments",260,5,3/21/2006 6:27
362,"Goddard House",117,1,3/21/2006 6:27
363,"Minden",507,3,3/21/2006 6:28
363,"Minden",406,2,3/21/2006 6:28
364,"Harkness House","400A",7,3/21/2006 6:28
365,"Grad Center C",520,5,3/21/2006 6:28
365,"Grad Center C",530,5,3/21/2006 6:28
366,"Hegeman","C402",3,3/21/2006 6:29
366,"Jameson House",319,1,3/21/2006 6:29
367,"Morriss Hall",401,6,3/21/2006 6:29
368,"Mead House",216,1,3/21/2006 6:29
368,"Mead House",218,1,3/21/2006 6:29
368,"Mead House",225,1,3/21/2006 6:29
368,"Mead House",227,1,3/21/2006 6:30
369,"Poland House",201,1,3/21/2006 6:30
369,"Poland House",202,1,3/21/2006 6:30
369,"Poland House",203,1,3/21/2006 6:30
369,"Poland House",204,1,3/21/2006 6:30
370,"Drop to 383",,,3/21/2006 6:30
371,"Goddard House","306A",1,3/21/2006 6:31
371,"Grad Center C",620,5,3/21/2006 6:31
372,"Grad Center B",440,5,3/21/2006 6:31
373,"Barbour Hall Apartments",280,4,3/21/2006 6:32
374,"No Show",,,3/21/2006 6:32
375,"Woolley",406,1,3/21/2006 6:33
376,"Woolley",315,1,3/21/2006 6:36
376,"Woolley",316,1,3/21/2006 6:36
376,"Woolley",318,1,3/21/2006 6:36
376,"Woolley",319,1,3/21/2006 6:36
377,"Woolley",306,1,3/21/2006 6:36
377,"Woolley",323,1,3/21/2006 6:37
377,"Barbour Hall Apartments",50,3,3/21/2006 6:37
377,"Barbour Hall Apartments",60,6,3/21/2006 6:37
378,"Grad Center B",420,5,3/21/2006 6:38
379,"Grad Center A",610,5,3/21/2006 6:38
380,"Champlin",305,1,3/21/2006 6:38
380,"Champlin",306,1,3/21/2006 6:38
381,"Gregorian Quad B",405,2,3/21/2006 6:38
382,"Minden",706,2,3/21/2006 6:39
382,"Minden",708,2,3/21/2006 6:39
383,"Barbour Hall Apartments",360,5,3/21/2006 6:39
383,"Grad Center A",520,5,3/21/2006 6:40
383,"Emery",404,1,3/21/2006 6:40
384,"Drop to 389.5",,,3/21/2006 6:40
385,"Chapin House","400B",5,3/21/2006 6:41
386,"Drop to 445",,,3/21/2006 6:41
387,"Grad Center C",440,5,3/21/2006 6:41
387,"Poland House",334,1,3/21/2006 6:42
387,"Poland House",336,1,3/21/2006 6:42
387,"Goddard House","306B",1,3/21/2006 6:42
387,"Poland House",338,1,3/21/2006 6:42
388,"Grad Center B",610,6,3/21/2006 6:43
388,"Poland House",205,1,3/21/2006 6:43
389,"Minden",215,3,3/21/2006 6:43
389,"Minden",412,3,3/21/2006 6:44
389,"Jameson House",325,1,3/21/2006 6:44
389,"Poland House",321,1,3/21/2006 6:44
389,"Archibald House",304,1,3/21/2006 6:44
389,"Archibald House",302,1,3/21/2006 6:45
389,"Chapin House",309,1,3/21/2006 6:45
390,"Minden",308,2,3/21/2006 6:45
391,"Emery",204,1,3/21/2006 6:46
391,"Emery",220,1,3/21/2006 6:46
392,"Minden",401,3,3/21/2006 6:46
392,"Bronson House",306,1,3/21/2006 6:46
393,"Archibald House",301,1,3/21/2006 6:47
393,"Archibald House",303,1,3/21/2006 6:47
394,"Woolley",129,1,3/21/2006 6:47
395,"Minden",408,2,3/21/2006 6:47
396,"Gregorian Quad A",408,2,3/21/2006 6:48
397,"Barbour Hall Apartments",270,4,3/21/2006 6:48
398,"Poland House",324,1,3/21/2006 6:48
399,"Poland House",208,1,3/21/2006 6:48
400,"Minden",701,3,3/21/2006 6:49
400,"Minden",702,3,3/21/2006 6:49
400,"Chapin House",311,1,3/21/2006 6:49
401,"Grad Center B",630,6,3/21/2006 6:49
401,"Woolley",429,1,3/21/2006 6:50
402,"Slater Hall",404,3,3/21/2006 6:50
403,"Slater Hall",104,3,3/21/2006 6:50
403,"Slater Hall",302,2,3/21/2006 6:50
404,"Minden",712,3,3/21/2006 6:50
405,"Grad Center B",510,6,3/21/2006 6:51
405,"Mead House",304,1,3/21/2006 6:51
